municipio,apropiaciondolar,consejocomunal,ejecucion,uribista,pctopo,priorizado,poblacioncienmil,nbi
m1,102.1657639,0,0,0,14.82068634,0,20.91552925,12.17000008
m2,4.190608501,0,0,1,14.50708199,1,0.2405979931,33.77999878
m3,1.590828419,0,0,1,15.08287334,0,0.03975800052,28.54000092
m4,0,0,0,1,6.15248251,0,0.05577399954,33.13999939
m5,0,0,0,1,47.31318665,0,0.2722740173,27.06999969
m6,0,0,0,1,42.53298187,0,0.1932580024,45.25
m7,0,0,0,1,10.45301819,0,0.3894479871,30.46999931
m8,0,0,0,1,60.65989685,0,0.06812000275,25.96999931
m9,0.9204241037,0,0,1,0.8019911051,1,0.1506520063,55.15999985
m10,0,0,0,,44.71195221,0,0.1544339955,48.06999969
m11,33.68893814,0,0,1,46.33257294,0,0.2284180075,40.79999924
m12,0,0,0,,52.48868942,0,0.08776199818,51.34999847
m13,8.094789505,0,0,,7.216283798,0,1.059567928,19.34000015
m14,17.55037498,0,0,,1.874565005,0,0.2386160046,72.13999939
m15,0,1,0,1,51.94581223,0,0.06093800068,39.83000183
m16,62.80370712,0,0,0,33.56657791,0,0.3932679892,21.63999939
m17,0,0,0,1,14.00730801,0,0.0511379987,29.04999924
m18,33.98270798,0,0,1,24.09716797,1,3.823210001,9.029999733
m19,0,0,0,0,55.42060852,1,0.1078400016,31.25
m20,0,0,0,0,63.39973068,0,0.1718280017,45.33000183
m21,0,0,0,1,19.04761887,0,0.2808580101,30.17000008
m22,0,0,0,1,22.53658485,0,0.1048759967,54.93000031
m23,0,0,0,1,68.30731964,1,0.082506001,70.30000305
m24,33.98270798,0,0,1,54.1124115,0,0.2408179939,66.80999756
m25,0,0,0,0,74.49584961,0,0.07637199759,63.84999847
m26,33.98270798,0,0,0,33.33639526,0,0.709544003,13.01000023
m27,0,0,0,1,12.36768818,0,0.1052019969,
m28,0,0,0,,8.913175583,0,0.2138919979,57.09000015
m29,0,0,0,1,21.12852669,0,0.06000199914,29.93000031
m30,0,0,0,1,20.38151169,1,0.0724780038,24.53000069
m31,8.094789505,0,0,1,10.49228287,0,0.4400100112,43.25999832
m32,5.633717537,0,0,,7.690298557,0,0.4630680084,17.70000076
m33,0,0,0,,9.131736755,0,0.04534000158,17.42000008
m34,58.11709595,0,0,0,31.78133392,0,0.710340023,52.38000107
m35,8.094789505,0,0,,10.14342403,0,0.5998839736,40
m36,30.84221077,0,0,0,32.10918427,0,0.1030900031,23.75
m37,0,0,0,1,13.05227566,0,0.1999579966,35.54000092
m38,0,0,0,0,46.81122589,1,0.05564400181,25.95000076
m39,0,0,0,1,10.15437412,0,0.2463440001,39.22000122
m40,33.98270798,0,0,1,26.58468819,0,0.5722339749,9.659999847
m41,8.094789505,0,0,1,67.95632172,0,0.2928000093,66.48999786
m42,0,0,0,1,3.172234774,0,0.1594879925,18.71999931
m43,0,0,0,0,62.75510025,1,0.1401060075,42.52000046
m44,21.37639427,0,0,0,12.84887028,0,0.5926280022,50.75
m45,0,0,0,0,24.28904533,0,0.0849339962,15.27999973
m46,0,1,0,,24.61176872,0,1.689357996,5.360000134
m47,0,0,0,0,50.81337738,1,0.2260140032,24.29999924
m48,1.590828419,0,0,0,54.34313965,0,0.2373020053,44.88999939
m49,8.094789505,0,0,1,19.86179733,1,0.05305400118,47.38000107
m50,62.80370712,0,0,1,11.71356583,0,0.3978800178,15.43000031
m51,0,0,0,1,16.94488144,0,0.09501399845,39.54000092
m52,0,0,0,1,13.29073429,0,0.1561340094,27.02000046
m53,0,0,0,0,55.97374344,1,0.06224199757,48.22000122
m54,0,0,0,1,16.95431519,0,0.3561039865,17.73999977
m55,0,0,0,0,39.56222534,0,0.07428000122,14.89999962
m56,0,0,0,,46.36174393,0,0.07240600139,34.27000046
m57,0,0,0,,14.73872375,0,0.04555400088,28.26000023
m58,33.98270798,0,0,1,29.99700928,0,2.658963919,9.239999771
m59,0,0,0,1,11.8258667,0,0.4165259898,62.43999863
m60,0,1,0,1,7.522522449,0,0.165350005,24.25
m61,1.683162093,0,0,0,34.96855545,0,0.1681599915,27.63999939
m62,4.190608501,0,0,1,16.74503326,1,0.4864419997,13.75
m63,0,0,0,0,36.00904846,0,0.5451760292,11.65999985
m64,33.98270798,0,0,0,30.65198898,0,0.1019700021,37.63000107
m65,4.190608501,0,0,0,44.44372177,1,0.1963479966,18.43000031
m66,2.591057777,0,0,1,12.0851059,0,0.09852000326,35.22999954
m67,28.83281708,0,0,0,8.314606667,1,0.08110800385,35.41999817
m68,5.633717537,0,0,0,8.281515121,1,0.4173080027,14.35999966
m69,0,0,0,,67.66756439,1,0.08937799931,33.97000122
m70,8.094789505,0,0,0,14.12529469,0,0.1620820016,60.70000076
m71,2.192192316,0,0,1,5.358385563,0,0.1463640034,34.11000061
m72,17.55037498,0,0,1,1.454015017,1,0.4276379943,77.76000214
m73,2.75799036,0,0,0,61.78156281,1,0.1209840029,68.09999847
m74,0,0,0,1,12.4625845,0,0.02694199979,40.63000107
m75,0,0,0,1,33.55299377,0,0.1750459969,21.53000069
m76,0,0,0,0,56.03469467,0,0.1043180004,74.48999786
m77,1.683162093,0,0,,45.22971344,0,0.1029659957,30.02000046
m78,78.67324829,1,0,0,3.932291746,0,0.3903599977,38.47000122
m79,49.84043503,0,0,0,5.239852428,1,0.1335519999,31.81999969
m80,55.47415161,0,0,1,2.10678196,0,0.1413439959,33.65999985
m81,2.009392977,0,0,,32.84883881,0,0.1846340001,47.54999924
m82,0,0,0,0,40.18933487,0,0.1796800047,12.21000004
m83,0,0,0,0,5.064291954,0,0.9572060108,12.31000042
m84,0,0,0,1,14.33018303,0,0.09082999825,60.27999878
m85,0,0,0,1,16.41109276,0,0.4061799943,6.840000153
m86,2.363991737,0,0,0,38.02287674,0,0.1786600053,38.58000183
m87,0,0,0,0,5.923595428,1,0.1021619961,37.24000168
m88,0,0,0,,14.93555737,0,0.2099300027,29.93000031
m89,0,0,0,,74.90280914,0,0.09803199768,49.40999985
m90,33.68893814,0,0,1,44.08546829,0,0.1145960018,34.40000153
m91,0,0,0,1,10.52792549,1,0.03780400008,21.52000046
m92,17.55037498,0,0,0,4.204368114,0,0.2243219912,75.59999847
m93,0,0,0,1,5.279034615,0,0.1551399976,32.88000107
m94,0,0,0,1,5.626662254,0,0.2271939963,18.82999992
m95,0,0,1,1,5.120053291,0,0.3282499909,73.88999939
m96,0,0,0,1,19.56896591,0,0.1779320091,34.74000168
m97,28.83281708,0,0,1,22.94444466,1,0.1962639987,38.11999893
m98,0,0,0,,18.80132484,0,0.2412559986,29.93000031
m99,33.98270798,0,0,0,75.56256866,1,0.2542520165,28.71999931
m100,33.98270798,0,0,1,1.348113179,0,0.2684839964,23.51000023
m101,0,0,0,,10.97142887,1,0.1231300011,29.06999969
m102,0.7879972458,0,0,1,4.997149944,0,0.2628700137,20.68000031
m103,2.009392977,0,0,1,48.26498413,0,0.408235997,41.31999969
m104,2.192192316,1,0,0,16.89033127,1,0.4145379961,33.95000076
m105,0,0,0,0,65.86322784,0,0.1207100004,33.70999908
m106,0,0,0,1,19.41233063,0,0.168930009,28.23999977
m107,0,0,0,1,46.25115204,0,0.3109180033,62.59999847
m108,1.683162093,0,0,0,80.17579651,0,0.06920199841,37.50999832
m109,0,0,0,0,51.83165741,0,0.1148599982,27.78000069
m110,0,0,0,1,20.37819862,0,0.09926799685,50.47000122
m111,25.64516449,1,0,1,8.352700233,1,1.222962022,67.37999725
m112,8.094789505,0,0,,56.99011612,0,0.08557200432,63.59000015
m113,0,0,0,0,31.65374756,0,0.4251599908,37.13999939
m114,33.98270798,0,0,0,47.62039566,0,0.1285500079,54.49000168
m115,0,0,0,1,22.79898262,1,0.07776399702,26.65999985
m116,2.009392977,0,0,,46.04166794,1,0.1659660041,46.33000183
m117,0,0,0,1,55.90270615,0,0.1388099939,25.65999985
m118,0,0,0,0,9.375,0,0.08982999623,44.93999863
m119,68.9016037,0,0,0,8.610487938,0,0.3576659858,27.80999947
m120,2.009392977,0,0,1,29.96226311,0,0.1670099944,40.70999908
m121,6.611296654,0,0,,36.15740967,0,0.1427620053,59.09000015
m122,23.38578796,0,0,0,12.05240154,0,0.3289459944,60.06999969
m123,33.49090958,1,0,0,19.96987152,0,12.85961723,17.69000053
m124,0,0,0,0,28.68214226,1,0.5154799819,26.52000046
m125,0,0,0,0,51.04128265,0,0.2482299954,62.86000061
m126,0,0,0,1,13.97786427,1,0.1518875062,74.22000122
m127,0,0,0,1,49.19633102,0,0.2407249957,39.38000107
m128,0,0,0,1,29.39862061,1,0.1516325027,30.77000046
m129,0,0,0,,22.24820518,0,0.2614299953,50.52000046
m130,0,0,0,1,28.49189568,1,1.002322435,31.71999931
m131,0,0,0,1,9.730781555,1,0.1475075036,57.59999847
m132,31.60689735,0,0,,41.02119064,0,0.2688875198,37.74000168
m133,0,0,0,1,20.30838203,1,0.07075999677,54.18000031
m134,0,0,0,,22.7616806,0,0.1393074989,35.02999878
m135,31.60689735,0,0,1,61.36009216,0,0.1956399977,50.27999878
m136,0,0,0,0,58.2363205,0,0.3785974979,24.73999977
m137,0,0,0,1,35.83455276,1,0.2583200037,52.33000183
m138,31.60689735,0,0,,31.08159065,0,0.2257799953,39.93999863
m139,0,0,0,0,38.91376495,0,0.9444599748,38.34999847
m140,0,0,1,1,35.17870331,1,0.1677899957,60.13999939
m141,31.60689735,0,0,1,43.76549149,0,0.2752549946,33.88000107
m142,0,0,0,1,51.34158707,0,3.615659952,24.04999924
m143,31.60689735,0,0,1,51.75518417,0,0.1085875034,55.40000153
m144,0,0,0,0,55.86554337,0,0.1360474974,35.86000061
m145,0,0,0,0,47.14598465,1,0.09357750416,43.31000137
m146,132.6428986,0,0,0,34.55348587,1,69.26835632,9.159999847
m147,19.13306427,1,0,1,35.23464203,0,9.714956284,26.15999985
m148,0.7624937296,0,0,0,69.75210571,1,0.2478599995,80.80999756
m149,0,0,0,,49.90267944,0,0.1311119944,68.83999634
m150,0,0,1,,14.749403,0,0.1103359982,59.11999893
m151,15.87253094,1,0,0,48.38194656,0,0.6104419827,58.75
m152,0,0,0,,13.01115322,0,0.01760799997,67.80000305
m153,0,0,0,,91.33004761,0,0.1762160063,74.54000092
m154,33.98270798,0,0,0,0.4869605303,0,0.2245620042,71.98999786
m155,0,0,0,,30.99099159,0,0.07464199513,62.18000031
m156,7.276366234,0,0,,65.23576355,0,0.113474004,60.88000107
m157,0,0,0,,28.05573082,0,0.1209959984,72.05999756
m158,45.64425278,0,0,1,16.6927681,0,0.7786620259,93.45999908
m159,0,0,0,,66.46961975,0,0.09310200065,59.11000061
m160,0,0,0,,59.59702682,0,0.1151880026,72.86000061
m161,0.8439450264,0,0,,58.0857048,0,0.1271300018,78.34999847
m162,7.276366234,0,0,0,35.94158173,0,1.578541994,53.61999893
m163,0,0,0,0,59.85251617,1,0.2440039963,53.56000137
m164,8.120311737,0,0,0,33.15380859,1,0.09054199606,76.02999878
m165,0,0,0,1,42.94688797,0,0.5850099921,59.97999954
m166,0,0,0,,86.59164429,0,0.1228059977,68.18000031
m167,8.120311737,1,0,1,26.53385353,1,0.5609679818,49.25999832
m168,0,0,0,,27.27659607,0,0.2231699973,63.79999924
m169,0,0,0,0,93.45159149,0,0.2948620021,81.05000305
m170,0,0,0,0,99.41931915,0,0.0921939984,66.73000336
m171,0,0,0,0,43.95853043,0,0.3019379973,79
m172,0,0,0,,54.49457932,1,0.06547000259,45.95999908
m173,2.110650539,0,0,,38.21611786,0,0.1722719967,55.04000092
m174,8.120311737,0,0,1,9.301934242,1,0.1033099964,69.80000305
m175,33.98270798,0,0,,39.19484711,0,0.2705360055,94.31999969
m176,0,0,0,0,18.84213638,0,0.1091239974,90.43000031
m177,33.98270798,0,0,0,28.27703285,0,0.440019995,67.87000275
m178,0,0,0,,44.02394104,0,0.211740002,69.61000061
m179,0,0,1,,17.13228607,1,0.2754479945,66.08000183
m180,0,0,0,0,37.7919426,0,0.1738660038,48.33000183
m181,0,0,1,1,51.38441849,1,0.1377499998,91.68000031
m182,0,0,0,1,22.11412621,0,0.3559620082,55.43000031
m183,0,0,1,1,37.83018875,1,0.2701019943,62
m184,0,0,0,,63.69871521,0,0.0811920017,53.38000107
m185,7.276366234,0,0,1,70.03878021,0,0.1865379959,63.47999954
m186,0,0,0,,78.88299561,0,0.220569998,86.48000336
m187,15.87253094,0,0,1,48.17198944,0,0.6075800061,49.41999817
m188,0,0,0,1,31.05830002,0,0.1307020038,62.52999878
m189,2.110650539,0,0,0,60.62992096,1,0.1621779948,86.08000183
m190,11.65366364,0,0,1,51.69491577,0,0.119847998,58.36000061
m191,51.30059052,1,0,1,41.42087936,0,1.305986047,12.03999996
m192,0,0,0,0,65.21276855,0,0.04425200075,37.31999969
m193,0.2669297755,0,0,1,7.369668007,1,0.1980500072,42.75999832
m194,11.95077324,0,0,0,6.703662872,0,0.05008599907,33.25
m195,38.48532486,0,0,0,9.424657822,1,0.1548819989,31.10000038
m196,0,0,0,0,34.44444656,0,0.01924599893,36.11999893
m197,0,0,0,0,11.2643671,0,0.02792800032,64.05999756
m198,0,0,0,0,4.094256401,1,0.1522600055,52.88000107
m199,6.176483154,0,0,1,83.24433899,1,0.05643799901,49.90999985
m200,0,0,0,1,6.113207817,0,0.02841600031,36.15000153
m201,0,0,0,1,52.46874619,1,0.0562880002,45.04000092
m202,0,0,0,1,11.9496851,0,0.006287999917,57.97000122
m203,0,0,0,,72.86788177,0,0.05509399995,39.77999878
m204,0,0,0,1,29.40528679,0,0.041269999,44.04999924
m205,33.20091629,0,0,1,2.883895159,0,0.0503339991,26.02000046
m206,0,0,0,1,19.64472389,0,0.03573799878,35.79000092
m207,18.06420135,0,0,1,31.72131157,0,0.5337520242,17.68000031
m208,0,0,0,0,36.38025665,0,0.06289599836,69.98000336
m209,0.1535018533,0,0,1,8.025579453,0,0.07466199994,47.31000137
m210,0,0,0,1,34.13721466,0,0.04850199819,49.02999878
m211,0,0,0,1,21.34770966,0,0.05680200085,29.80999947
m212,0,0,0,1,60.37261963,1,0.1158460006,38.40000153
m213,0,0,0,1,55.13643646,0,0.05163399875,47.02999878
m214,0,1,0,1,4.058323383,0,0.02858399972,27.95000076
m215,0,0,0,1,12.70129967,0,0.03830200061,79.65000153
m216,33.39860535,0,0,1,67.04663086,0,0.06605400145,58.02000046
m217,6.176483154,0,0,1,3.490566015,0,0.05090600252,42.90999985
m218,0.2669297755,0,0,1,55.70422363,1,0.01861799881,46.18999863
m219,0,0,0,0,74.48805237,0,0.0833619982,49.11999893
m220,0,0,0,1,40.33036804,0,0.0388019979,34.15999985
m221,36.70245743,0,0,1,12.13892841,0,1.171658039,8.68999958
m222,0,0,0,1,49.81729507,0,0.06658200175,54.66999817
m223,0,0,0,1,0.8488964438,0,0.03698199987,51.34999847
m224,0,0,0,1,64.55964661,1,0.06560599804,27.77000046
m225,0,0,0,1,3.275742769,0,0.05232999846,46.13999939
m226,0,0,0,1,64.64912415,0,0.03458600119,60.34999847
m227,0,0,0,1,12.59830475,0,0.06375200301,44.08000183
m228,0.3939986229,0,0,1,43.18315887,1,0.1731700003,23.28000069
m229,0,0,0,1,14.03508759,0,0.02777799964,62.68999863
m230,6.06184721,0,0,0,87.788414,0,0.1039940044,25.95999908
m231,0,0,0,,16.13573456,0,0.1389520019,48.08000183
m232,0.2166874558,0,0,,10.52631569,0,0.09932400286,68.54000092
m233,0,0,0,1,42.18120956,1,0.01803399995,22.93000031
m234,0,0,0,0,82.25263214,1,0.07023400068,41.83000183
m235,0.2163213044,0,0,1,8.837208748,1,0.04784400016,25.29999924
m236,0,0,0,0,90.35713959,0,0.0134800002,44.74000168
m237,0,0,0,1,3.464755058,1,0.06698200107,49.63000107
m238,6.176483154,0,0,,55.31447983,1,0.1025279984,25.87000084
m239,6.06184721,0,0,1,25.82699013,0,0.04234600067,35.22999954
m240,0,0,0,1,68.09983063,1,0.08671999723,47.63000107
m241,7.752477169,0,0,1,13.77584362,0,0.08963999897,25.35000038
m242,0,0,0,1,13.62275505,0,0.06221999973,47.06000137
m243,0.3086344898,0,0,1,12.71028042,0,0.04633400217,30.13999939
m244,11.95077324,0,0,0,19.93920898,1,0.2356300056,30.84000015
m245,11.95077324,0,0,0,60.45655441,0,0.04565799981,50.25
m246,0,0,0,1,38.41343689,0,0.1545560062,45.63000107
m247,0,0,0,1,21.05220222,0,0.1243819967,13.59000015
m248,0,0,0,0,70.20295715,0,0.05515599996,28.64999962
m249,33.20091629,0,0,1,27.8021965,0,0.02584799938,51.63999939
m250,11.37003899,0,0,1,1.91732645,1,0.09930999577,48.84999847
m251,0,0,0,1,9.408100128,0,0.04679600149,37
m252,6.176483154,0,0,1,7.96039629,0,0.04055600241,38.15000153
m253,33.49103928,1,0,0,16.15129089,0,0.2799960077,18.06999969
m254,3.235055685,0,0,0,85.5111084,0,0.05098399892,41.63000107
m255,0.2166874558,0,0,1,10.18518543,0,0.02387800068,46.93000031
m256,11.37003899,0,0,1,23.93026924,0,0.08996000141,61.74000168
m257,0,0,0,0,0,0,0.02662999928,82.18000031
m258,5.284410954,0,0,,78.34430695,1,0.06012199819,27.61000061
m259,0,0,0,1,44.3549614,0,0.1543799937,50.11999893
m260,11.37003899,0,0,1,58.56716156,0,0.3982580006,39.22000122
m261,0,0,0,1,22.42671013,0,0.1578060091,54.88999939
m262,6.176483154,0,0,0,25.64411736,0,0.1471900046,41.50999832
m263,0,0,0,,36.58898163,1,0.1368300021,60.22000122
m264,0,0,0,,32.03214645,0,0.0293719992,41.70999908
m265,6.694162846,0,0,1,12.63541698,0,0.1349740028,49.18999863
m266,6.176483154,0,0,0,72.68994141,0,0.04978600144,46.06999969
m267,0,0,0,0,89.67585754,1,0.1429280043,30.86000061
m268,0,0,0,0,1.5625,0,0.01979599893,30.71999931
m269,6.694162846,0,0,1,28.19781876,1,0.05996000022,44.83000183
m270,6.258846283,0,0,1,75.72502136,1,0.07613199949,33.52999878
m271,0,0,0,1,0.8365018964,0,0.07031200081,52.08000183
m272,0,0,0,1,50.69565201,0,0.0447300002,31.44000053
m273,11.37003899,0,0,1,13.48739529,1,0.1391080022,47.31000137
m274,0,0,0,1,64.36204529,0,0.07737199962,42.45999908
m275,6.06184721,0,1,1,41.08631134,1,0.04799799994,32.72999954
m276,0,0,0,0,10.12610912,0,0.1278879941,17.07999992
m277,0,0,0,1,14.06953049,1,0.03999000043,35.81000137
m278,0.6069588065,0,0,1,13.98496342,0,0.03514000028,60.40000153
m279,0,0,0,,4.220779419,0,0.02074800059,46.13999939
m280,0,0,0,0,35.09008789,0,0.08379200101,50.79999924
m281,33.20091629,0,0,1,5.700977802,1,0.2094060034,40.70999908
m282,0,0,0,0,68.60598755,0,0.1699720025,72.34999847
m283,5.284410954,0,0,0,63.70326233,1,0.08346600085,29.13999939
m284,3.235055685,0,0,1,57.75992203,1,1.519037962,11.43000031
m285,0,0,0,1,38.42105103,0,0.06209199876,36.90000153
m286,6.176483154,0,0,1,32.30944443,0,0.0279779993,46.29999924
m287,0,0,0,1,44.87939453,0,0.110089995,37.93999863
m288,6.176483154,0,0,0,41.33411407,0,0.06771399826,46.25999832
m289,33.20091629,0,0,1,2.4842484,0,0.05196800083,55.95000076
m290,6.176483154,0,0,1,77.2747879,0,0.06909199804,35.29999924
m291,2.363991737,0,0,1,70.20820618,0,0.04601199925,57.70000076
m292,0,0,0,0,42.90209579,0,0.07434800267,39.49000168
m293,0.2163213044,0,0,1,22.37859154,1,0.05091999844,28.22999954
m294,0,0,0,0,65.81403351,0,0.09932800382,45.90000153
m295,0,0,0,0,10.28724098,0,0.1030900031,16.13999939
m296,6.176483154,0,0,1,32.22390366,0,0.02538199909,48.02999878
m297,33.20091629,0,0,1,79.01796722,0,0.04269000143,63.13999939
m298,0,0,0,1,29.47444344,0,0.1238919944,44.45000076
m299,0,0,0,1,46.21621704,0,0.05316600204,44
m300,0,0,0,1,6.019711971,0,0.03478400037,29.45000076
m301,0.2669297755,0,0,0,28.82051086,1,0.05855600163,60.63999939
m302,0,0,0,1,78.13130951,0,0.01183199976,24.63999939
m303,0,0,0,1,78.2962265,0,0.1193379983,32.04000092
m304,33.20091629,0,0,1,53.98615646,0,0.07914800197,32.16999817
m305,0,0,0,1,1.111111164,0,0.02467400022,46.68000031
m306,0,0,0,1,3.252444744,0,0.09717399627,47.36000061
m307,33.36410904,0,0,,60.80683899,0,0.1219379976,28.45000076
m308,0,0,0,1,33.86554337,0,0.03618000075,38.02000046
m309,7.752477169,0,0,0,19.27007294,0,0.05649200082,38.08000183
m310,32.46854019,1,0,,18.44215775,0,3.778120041,9.970000267
m311,0.3939986229,0,0,0,90.65880585,1,0.5521559715,23.20999908
m312,33.98270798,0,0,1,36.28797531,0,0.4620780051,19.07999992
m313,0,0,0,1,16.65018272,0,0.1821060032,20.30999947
m314,0,0,0,,41.15529633,1,0.1528979987,28.78000069
m315,18.33322906,0,0,1,27.36663246,0,0.8104419708,18.89999962
m316,0,0,0,,88.49287415,1,0.164154008,26.55999947
m317,55.47415161,0,0,1,43.15419006,0,0.840726018,25.06999969
m318,0,0,0,0,82.03658295,0,0.1254040003,25.78000069
m319,0.3939986229,0,0,1,7.225420952,0,0.3716059923,27.37999916
m320,33.98270798,0,1,,54.50643921,0,0.091835998,35.99000168
m321,0,0,0,1,7.349794388,0,0.163854003,26.89999962
m322,0,0,0,0,44.53488159,0,0.04023399949,21.43000031
m323,0,0,0,1,38.53032303,0,0.2624999881,22.53000069
m324,0,0,0,,85.15222931,0,0.01380600035,36.65999985
m325,0.7879972458,0,0,0,45.79063797,1,0.2058099955,24.87999916
m326,0,0,0,0,58.20611572,0,0.2677679956,25.85000038
m327,0.3939986229,0,0,1,4.278039932,0,0.2627240121,23.60000038
m328,0,0,0,1,57.11985397,0,0.5060459971,23.77000046
m329,10.11142921,0,0,0,81.43418121,0,0.2020699978,24.61000061
m330,0.3939986229,0,0,0,94.08369446,1,0.2740579844,18.37999916
m331,0,0,0,,22.72501945,0,0.405046016,32.93000031
m332,12.45082855,0,0,,50.72549057,0,0.01514399983,25.22999954
m333,33.98270798,0,0,1,73.34407806,0,0.2503260076,24.20999908
m334,0,0,0,1,70.5764389,0,0.1156180054,30.65999985
m335,8.195643425,0,1,0,64.52412415,0,0.4688540101,11.34000015
m336,12.45082855,0,0,1,10.49261093,0,0.177947998,22.21999931
m337,15.47677231,1,0,0,0.132953465,0,1.446884036,26.84000015
m338,0,0,0,0,,1,0.1230299994,35.02999878
m339,18.71222305,0,0,0,0.2729754448,0,0.1027740017,47.83000183
m340,0,0,0,,,1,0.2994520068,50.68000031
m341,0,0,0,1,0.773694396,1,0.1431960016,47.41999817
m342,18.71222305,0,0,0,0.06600660086,0,0.2235340029,41.16999817
m343,18.71222305,0,0,0,0.1117318422,1,0.1730719954,54.34000015
m344,18.71222305,0,0,0,0.1872659177,0,0.2619279921,64
m345,18.71222305,0,0,,,0,0.1848360002,60.34000015
m346,0.9928765297,0,1,0,,1,0.0519419983,40.27000046
m347,18.71222305,1,0,,0.182815358,0,0.3488439918,46.84999847
m348,18.71222305,0,0,1,,0,0.1503559947,49.65000153
m349,20.838871,1,0,0,0.5128205419,1,0.5109080076,53.79999924
m350,0,0,0,0,,0,0.1410939991,
m351,0.9928765297,0,1,,0.4618937671,0,0.09938199818,52.86999893
m352,0.9928765297,0,1,,,1,0.1865019947,46.93999863
m353,18.26700211,1,0,1,28.8939476,0,2.391851902,17.57999992
m354,0,0,0,0,6.871609211,0,0.2137620002,88.54000092
m355,0,0,0,1,59.38775635,0,0.2818480134,
m356,0,0,0,1,46.99481583,1,0.2608140111,62.04999924
m357,0,0,0,1,46.69634247,0,0.6549040079,66.91999817
m358,0,0,0,0,11.65861607,0,0.2028920054,57.86000061
m359,0,0,0,1,17.72709274,0,0.3382480145,63.40999985
m360,0,0,0,0,10.16822433,0,0.3408840001,69.76000214
m361,0,0,0,1,23.17253304,0,0.4239380062,38.04000092
m362,0,0,0,1,53.20885849,0,0.2697040141,52.91999817
m363,0,0,0,0,53.79524231,0,0.5147699714,52.02999878
m364,0,0,0,1,3.041666746,0,0.06130000204,46.63999939
